t_s,x_m,h_m,vx_mps,hdot_mps,path_speed_mps,ax_mps2,ah_mps2,accel_norm_mps2,jx_mps3,jh_mps3
0.39,1.14200201799081,0.258460845197133,5.34664291882723,1.34599738597248,5.51346528641381,10.1112113041533,3.76663059700549,10.7900000042416,-20.056793183874,1.3532948375493
0.4,1.19597069221818,0.272109459853384,5.44675590230066,1.38374484212957,5.61977754429544,9.91068295592507,3.78121406434622,10.6075075514125,-20.1539994325149,1.26466434078163
0.41,1.2509304537337,0.286136261304215,5.54485888828864,1.42163329692777,5.72420311676371,9.70924391298672,3.79485914833734,10.4245083009986,-20.2372398271819,1.17252375139119
0.42,1.30686115934435,0.300542612059985,5.6409434629075,1.45965319747081,5.82673412887576,9.50703214632887,3.80753195934354,10.2411405542914,-20.3068630991313,1.07704307854461
0.43,1.36374258855893,0.315329777435631,5.73500257462655,1.49779466038465,5.92736394830366,9.3041821632695,3.81920028987278,10.0575392905753,-20.3632132813757,0.978389403859689
0.44,1.42155445703913,0.330498922329506,5.8270304998658,1.53604748849305,6.02608714949196,9.10082505426826,3.82983358542925,9.87383623322155,-20.4066297442802,0.876726905738565
0.45,1.48027642970902,0.346051108167528,5.91702280906,1.57440118720281,6.12289947828657,8.89708853938534,3.8394029156095,9.69015991746538,-20.4374472310393,0.772216883619697
0.46,1.53988813352742,0.361987290009736,6.00497633318551,1.61284498060126,6.2177978170385,8.69309701438639,3.84788094544103,9.50663575992169,-20.455995893032,0.66501778214853
0.47,1.6003691699279,0.378308313816391,6.09088913074646,1.65136782726827,6.31078015018604,8.48897159649442,3.85524190696245,9.32338612990412,-20.4626013250571,0.555285215266911
0.48,1.66169912693083,0.395014913870785,6.17476045521666,1.68995843580534,6.40184553031836,8.28483016979005,3.86146157104447,9.14053042262409,-20.4575846004477,0.443171990221241
0.49,1.72385759093224,0.412107710355928,6.25659072293382,1.72860528008404,6.4909940447235,8.08078743026119,3.86651721945086,8.95818513435491,-20.4412623060648,0.328828131489332
0.5,1.78682415817375,0.429587207082333,6.33638148144238,1.7672966142163,6.57822678242293,7.87695493050356,3.8703876171386,8.77646393965612,-20.4139465771707,0.212400904626
0.51,1.85057844589824,0.447453789364124,6.41413537828176,1.80602048724887,6.6635458016951,7.67344112407298,3.87305298479637,8.59547777076147,-20.3759451321816,0.0940348400273995
0.52,1.91510010319555,0.465707722040711,6.48985613021631,1.84476475758439,6.74695409808987,7.47035140949089,3.8744949716206,8.41533489924173,-20.3275613072995,-0.0261282433859834
0.53,1.98036882154276,0.484349147641328,6.56354849290359,1.88351710713135,6.82845557293547,7.26778817390411,3.87469662832827,8.23614102006024,-20.2690940910235,-0.147949214567549
0.54,2.04636434504321,0.50337808468972,6.63521823099756,1.92226505518542,6.90805500233962,7.06585083640022,3.87364238040566,8.05799933814421,-20.200838158541,-0.271291606824154
0.55,2.11306648036884,0.52279442614631,6.70487208868317,1.96099597204438,6.98575800668596,6.8646358909796,3.8713180015922,7.88101065759825,-20.1230839059975,-0.396021594376954
0.56,2.18045510640993,0.542597937985195,6.77251776063899,1.99969709235916,7.06157102062709,6.66423694918552,3.86771058759861,7.70527347368748,-20.036117484646,-0.522007969003503
0.57,2.24851018363661,0.56278825790334,6.83816386342441,2.03835552822311,7.13550126357505,6.46474478239324,3.86280853005859,7.53088406771569,-19.9402208348767,-0.64912211676123
0.58,2.31721176317637,0.58336489415937,6.90181990728804,2.07695828200206,7.20755671069014,6.26624736375962,3.85660149071316,7.35793660491821,-19.8356717201247,-0.777237994792138
0.59,2.38653999561177,0.604327224539372,6.96349626839394,2.11549225890729,7.27774606436863,6.06882990983418,3.84908037582692,7.1865232354786,-19.722743760658,-0.906232108208851
0.6,2.45647513950239,0.625674495447152,7.02320416146223,2.15394427931393,7.34607872623004,5.87257492183304,3.84023731083531,7.01673419876184,-19.6017064672446,-1.03598348706199
0.61,2.52699756963536,0.647405821116415,7.08095561282077,2.19230109082688,7.41256476960429,5.6775622265767,3.83006561522222,6.84865793083274,-19.4728252746994,-1.1663736633888
0.62,2.59808778500837,0.669520182942346,7.1367634338646,2.23054938009672,7.47721491251901,5.48386901709319,3.81855977762696,6.68238117529561,-19.3363615753094,-1.29728664834314
0.63,2.66972641654933,0.692016428930117,7.19064119491961,2.2686757843878,7.5400404911872,5.29156989288744,3.80571543117992,6.51798909744668,-19.19257275214,-1.42860890940679
0.64,2.74189423457668,0.71489327325784,7.24260319950741,2.30666690290087,7.6010534339954,5.10073689987833,3.79152932906604,6.35556540167343,-19.0417122122189,-1.56022934768207
0.65,2.81457215600433,0.73814929595153,7.2926644590078,2.34450930785243,7.66026623599221,4.91143957000457,3.77599932031529,6.19519245196049,-18.884029419601,-1.69203927526577
0.66,2.88774125129518,0.761782942669653,7.34084066771567,2.38218955531318,7.71769193387708,4.72374496050057,3.75912432581937,6.03695139526744,-18.7197699283112,-1.82393239270445
0.67,2.9613827511672,0.785792524594868,7.38714817828899,2.41969419580768,7.77334408148924,4.53771769284345,3.74090431457378,5.88092228742577,-18.5491754151681,-1.95580476653106
0.68,3.03547805305592,0.810176218430576,7.43160397758475,2.45700978467768,7.82723672579636,4.35341999137263,3.72134028014451,5.72718422105566,-18.3724837124858,-2.08755480688287
0.69,3.11000872733719,0.834932066499933,7.47422566287929,2.49412289221107,7.87938438338267,4.17091172158292,3.70043421735846,5.57581545482229,-18.1899288406559,-2.21908324520079
0.7,3.1849565233141,0.860057976944986,7.51503141847006,2.53102011353904,7.92980201743595,3.99025042809255,3.67818909921683,5.42689354313223,-18.0017410406086,-2.35029311201
0.71,3.26030337497172,0.88555172402364,7.55403999265541,2.56768807830334,7.97850501523302,3.8114913722871,3.65460885403072,5.28049546510351,-17.8081468061534,-2.48108971478195
0.72,3.33603140650365,0.911410948502143,7.59127067508916,2.60411346009608,8.02550916612287,3.6346875696409,3.62969834277798,5.13669775132499,-17.6093689161988,-2.61138061587773
0.73,3.4121229376138,0.937633158140856,7.62674327450685,2.64028298567419,8.07083064000701,3.45988982671665,3.60346333668064,4.99557660654093,-17.405626466852,-2.74107561057274
0.74,3.48856048859746,0.964215728271041,7.66047809682032,2.67618344395069,8.11448596631602,3.28714677784491,3.57591049500209,4.85720802595094,-17.1971349033973,-2.87008670516281
0.75,3.56532678520501,0.991155902460455,7.69249592357751,2.7118016947652,8.15649201348153,3.11650492148432,3.54704734306307,4.72166790229541,-16.9841060521546,-2.99832809515159
0.76,3.64240476329212,1.01845079326556,7.72281799078431,2.74712467743548,8.1968659689028,2.94800865626396,3.51688225047587,4.5890321202972,-16.7667481522168,-3.12571614351945
0.77,3.71977757325992,1.04609738306815,7.75146596808518,2.78213941909256,8.23562531940662,2.781700316709,3.48542440959574,4.45937663434978,-16.545265887067,-3.25216935907357
0.78,3.79742858428874,1.07409252499429,7.77846193829947,2.81683304280144,8.27278783219971,2.6176202086508,3.45268381418883,4.3327775245792,-16.3198604160746,-3.37760837487962
0.79,3.87534138836909,1.10243294391334,7.80382837731034,2.85119277546949,8.30837153631225,2.45580664432278,3.41867123831573,4.20931102557024,-16.0907294058713,-3.50195592677465
0.8,3.95349980413313,1.13111523751507,7.82758813430295,2.88520595554483,8.34239470453129,2.2962959771431,3.38339821542995,4.08905352114864,-15.8580670616063,-3.62513683196147
0.81,4.03188788049036,1.16013587746267,7.84976441234904,2.91886004050672,8.37487583582278,2.1391226361855,3.34687701769034,3.97208149767662,-15.6220641580807,-3.74707796768444
0.82,4.1104899000708,1.1894912106197,7.87038074933454,2.9521426141502,8.4058336382406,1.98431916033951,3.30912063548687,3.85847144738633,-15.3829080707621,-3.86770824998654
0.83,4.18929038247927,1.21917746034876,7.88946099922735,2.98504139366698,8.4352870123212,1.83191623216107,3.27014275717873,3.74829971240078,-15.1407828066774,-3.98695861254805
0.84,4.26827408736385,1.24919072788006,7.90702931368202,3.01754423652481,8.46325503496207,1.68194271141496,3.22995774904408,3.6416422593511,-14.8958690351859,-4.10476198560642
0.85,4.34742601730224,1.27952699374776,7.92311012397833,3.04963914714745,8.48975694378244,1.53442566831019,3.18858063544059,3.53857437399243,-14.6483441186317,-4.22105327495773
0.86,4.42673142050907,1.31018211929205,7.93772812329069,3.08131428339717,8.51481212196413,1.3893904164294,3.14602707917602,3.4391702650748,-14.3983821428752,-4.33576934103943
0.87,4.50617579336752,1.3411518482252,7.95090824928532,3.11255796286217,8.53844008357089,1.24686054535379,3.10231336208791,3.34350256709176,-14.1461539477041,-4.44884897809469
0.88,4.58574488278863,1.37243180825939,7.96267566704215,3.14335866895069,8.56066045934381,1.1068579529845,3.05745636583168,3.25164173257905,-13.8918271571242,-4.560232893418
0.89,4.66542468840136,1.40401751279464,7.97305575229845,3.17370505679416,8.58149298297098,0.969402877561701,3.01147355287628,3.16365530655572,-13.6355662095291,-4.66986368668231
0.9,4.74520146457673,1.43590436266472,7.98207407501109,3.20358595896125,8.60095747782872,0.83451392938281,2.96438294770661,3.07960707866891,-13.3775323877496,-4.77768582934759
0.91,4.8250617222891,1.46808764793936,7.98975638323457,3.23299039098503,8.61907384419225,0.702208122220781,2.91620311823182,2.99955611277699,-13.1178838489822,-4.88364564415083
0.92,4.90499223081791,1.50056254978072,7.9961285873116,3.26190755670526,8.63586204691302,0.572500904443741,2.86695315739882,2.92355565917736,-12.8567756545976,-4.98769128467759
0.93,4.98498001929275,1.53332414235244,8.00121674437358,3.29032685342775,8.65134210356011,0.445406189837328,2.81665266501003,2.85165196145208,-12.5943597998282,-5.0897727150148
0.94,5.06501237808506,1.56636739477929,8.00504704314763,3.31823787690305,8.66553407302289,0.320936388130747,2.76532172974467,2.78388297782512,-12.3307852433348,-5.18984168948525
0.95,5.14507686004935,1.59968717315583,8.00764578906753,3.34563042612621,8.67845804457177,0.199102435227833,2.71298091138278,2.7202770456777,-12.0661979366532,-5.28785173246348
0.96,5.22516128161714,1.63327824260208,8.00903938968546,3.37249450795998,8.69013412737419,0.0799138231443174,2.65965122323103,2.66085152692965,-11.8007408535203,-5.38375811827313
0.97,5.30525372374639,1.66713526936461,8.00925434038164,3.39882034158307,8.70058244046231,-0.0366213703473774,2.6053541147497,2.60561148063354,-11.5345540190787,-5.47751785116571
0.98,5.38534253272958,1.70125282296116,8.00831721036898,3.42459836276588,8.70982310314915,-0.15049645236494,2.55011145437988,2.55454841643956,-11.2677745389619,-5.56908964538108
0.99,5.46541632086328,1.73562537836731,8.00625462898979,3.44981922797534,8.71787622588947,-0.261706085852929,2.49394551257012,2.50763918757087,-11.0005366282582,-5.6584339052892
1,5.54546396698214,1.77024731824319,8.00309327230172,3.47447381831114,8.72476190158165,-0.370246260808664,2.43687894500173,2.46484508361794,-10.7329716403541,-5.74551270561351
1.01,5.62547461686015,1.80511293519887,7.99885984994993,3.49855324327512,8.73050019730668,-0.47611426579569,2.37893477601191,2.42611118100821,-10.4652080956571,-5.83028977173579
1.02,5.70543768348205,1.84021643409644,7.99358109232275,3.5220488443759,8.73511114650005,-0.579308659744012,2.32013638221393,2.39136600195937,-10.1973717101986,-5.91273046008262
1.03,5.78534284718777,1.87555193438753,7.98728373798792,3.54495219857074,8.73861474155246,-0.679829244035512,2.26050747631343,2.36052152108699,-9.92958542411495,-5.99280173859323
1.04,5.86518005569248,1.91111347248426,7.97999452140647,3.56725512154649,8.74103092683448,-0.777677034873562,2.20007209112022,2.3334735431746,-9.66196943000907,-6.07047216726894
1.05,5.94493952398529,1.94689500416232,7.97174016092158,3.58894967084162,8.74237959214104,-0.872854235935559,2.13885456375463,2.31010245705351,-9.39464120119096,-6.14571187880425
1.06,6.02461173410918,1.9828904069944,7.96254734701949,3.61002814881137,8.74268056655037,-0.965364211307232,2.07687952004763,2.29027435065455,-9.12771551979758,-6.21849255929939
1.07,6.10418743482476,2.01909348281259,7.9524427308596,3.63048310543779,8.7419536126927,-1.05521145869738,2.01417185913392,2.27384245291824,-8.86130450479246,-6.28878742905433
1.08,6.18365764116086,2.05549796019802,7.94145291307114,3.65030734098671,8.74021842142332,-1.14240158293201,1.95075673823716,2.26064885120694,-8.59551763984449,-6.35657122344464
1.09,6.26301363385427,2.09209749699637,7.92960443281333,3.66949390851349,8.7374946068945,-1.22694126972652,1.88665955764662,2.25052641971106,-8.33046180108619,-6.4218201738786
1.1,6.34224695868143,2.12888568285766,7.91692375709664,3.68803611621956,8.73380170202078,-1.30883825973479,1.82190594588424,2.24330088614835,-8.0662412847516,-6.48451198883609
1.11,6.42134942568464,2.16585604179889,7.90343727036205,3.70592752966151,8.72915915433159,-1.38810132287405,1.75652174506154,2.23879296127148,-7.80295783469319,-6.54462583498908
1.12,6.50031310829529,2.20300203478804,7.88917126431571,3.72316197381472,8.72358632220514,-1.46474023292406,1.69053299642536,2.23682045813904,-7.54071066977856,-6.60214231840365
1.13,6.57913034235681,2.24031706234794,7.87415192801623,3.73973353499339,8.71710247147731,-1.53876574239984,1.62396592609175,2.23720033503716,-7.27959651116639,-6.65704346582363
1.14,6.65779372504958,2.27779446717871,7.85840533821195,3.75563656262892,8.70972677241905,-1.61018955769607,1.5568469309671,2.23975060624506,-7.01970960946199,-6.70931270603581
1.15,6.73629611372063,2.31542753679722,7.84195744992534,3.7708656709083,8.7014782970754,-1.67902431450284,1.48920256485582,2.24429207721831,-6.76114177175198,-6.75893485131698
1.16,6.81463062462027,2.35320950619227,7.82483408728194,3.78541574027458,8.69237601695923,-1.74528355349068,1.42105952475365,2.25064987392045,-6.50398238851852,-6.80589607896239
1.17,6.89279063154832,2.39113356049407,7.80706093458101,3.79928191879128,8.68243880109243,-1.80898169626418,1.3524446373258,2.25865474883838,-6.24831846043357,-6.85018391289579
1.18,6.97076976441213,2.42919283765672,7.7886635276055,3.81245962337235,8.67168541438725,-1.87013402158297,1.28338484556926,2.26814415779045,-5.99423462503114,-6.89178720536159
1.19,7.04856190769903,2.46738043115232,7.76966724516822,3.82494454087976,8.66013451635977,-1.9287566418485,1.21390719565813,2.27896311140512,-5.74181318326064,-6.93069611869805
1.2,7.12616119886527,2.50568939267537,7.7500973008921,3.83673262909051,8.64780466016797,-1.98486647985582,1.14403882397167,2.29096481282663,-5.49113412591842,-6.96690210719263
1.21,7.20356202664403,2.54411273485626,7.72997873522137,3.84782011753469,8.63471429196585,-2.03848124580903,1.07380694430368,2.30401109874713,-5.24227515995952,-7.00039789901879
1.22,7.28075902927464,2.58264343398241,7.70933640766141,3.85820350820666,8.62088175056542,-2.08961941459898,1.00323883525288,2.31797270441835,-4.99531173468827,-7.03117747825456
1.23,7.3577470926553,2.62127443272596,7.68819498924449,3.86787957615102,8.60632526739783,-2.13830020334234,0.932361827793218,2.3327293751183,-4.75031706782868,-7.05923606698288
1.24,7.43452134842164,2.65999864287675,7.6665789552188,3.87684536992514,8.59106296676458,-2.18454354918059,0.861203293023358,2.34816984696184,-4.50736217147425,-7.08457010747339
1.25,7.51107717195324,2.69880894807914,7.64451257795819,3.88509821194008,8.5751128663698,-2.22837008733778,0.789790630094552,2.36419171928313,-4.26651587791703,-7.10717724444633
1.26,7.58741018031035,2.73769820657187,7.62201992009009,3.89263569868176,8.55849287812415,-2.26980112943611,0.718151254316084,2.38070123939674,-4.02784486535636,-7.12705630741789
1.27,7.66351623010293,2.77665925392933,7.59912482783893,3.89945570081397,8.5412208092104,-2.30885864206757,0.646312585437453,2.39761301863853,-3.79141368348665,-7.14420729312746
1.28,7.73939141529428,2.81568490580343,7.57585092458262,3.90555636316514,8.52331436340108,-2.34556522562102,0.57430203610652,2.41484969642392,-3.55728477896498,-7.15863134804654
1.29,7.8150320649412,2.85476796066467,7.55222160461948,3.91093610460057,8.50479114261776,-2.37994409336313,0.502147000502762,2.43234156681334,-3.32551852075813,-7.17033075096949
1.3,7.8904347408729,2.89390120254141,7.528260027143,3.91559361778186,8.48566864872139,-2.41201905077205,0.429874843144832,2.45002617987157,-3.09617322536878,-7.17930889568602
1.31,7.96559623531068,2.93307740375616,7.50398911042222,3.91952786881528,8.46596428552323,-2.44181447512273,0.357512887871709,2.46784792803634,-2.86930518194123,-7.18557027373551
1.32,8.04051356843047,2.97228932765785,7.47943152618475,3.92273809679082,8.44569536100494,-2.46935529532275,0.285088406996478,2.48575762582403,-2.6449686772466,-7.1891204572432
1.33,8.11518398587011,3.01152973134884,7.4546096942004,3.92522381321368,8.42487908973692,-2.49466697199679,0.212628610631944,2.50371208952445,-2.42321602054768,-7.18996608183801
1.34,8.18960495618356,3.05079136840588,7.4295457770626,3.92698480132978,8.40353259548291,-2.51777547781969,0.140160636187531,2.52167372208354,-2.20409756834266,-7.18811482965249
1.35,8.26377416824384,3.09006699159363,7.40426167516521,3.92802111534722,8.38167291397928,-2.53870727809562,0.0677115380361892,2.5396101071304,-1.98766174898912,-7.18357541240413
1.36,8.33768952859672,3.12934935557,7.37877902187254,3.92833307955516,8.35931699587673,-2.55748931158342,-0.00469172264905803,2.5574936150702,-1.77395508720633,-7.17635755455926
1.37,8.4113491587671,3.16863121958215,7.35311917887962,3.92792128734196,8.33648170983188,-2.57414897156563,-0.0770222878900139,2.57530102330663,-1.56302222845835,-7.16647197657804
1.38,8.48475139251986,3.20790535015213,7.32730323176077,3.92678660011423,8.31318384573615,-2.58871408716124,-0.149253412730244,2.59301315196793,-1.35490596321515,-7.15393037824199
1.39,8.55789477307718,3.24716452375126,7.30135198570367,3.92493014611836,8.28944011806875,-2.60121290487968,-0.221358474895245,2.61061451595607,-1.14964725109462,-7.13874542206289
1.4,8.63077805029415,3.28640152946223,7.27528596142684,3.9223533191664,8.2652671693606,-2.61167407041628,-0.29331098428608,2.62809299371,-0.947285244882348,-7.12093071677407
1.41,8.70340017779438,3.32560917162803,7.24912539127781,3.91905777726779,8.2406815737554,-2.6201266106865,-0.365084592307851,2.6454395127404,-0.747857314432743,-7.10050080090327
1.42,8.77576031006754,3.36478027248666,7.22289021550993,3.91504544116858,8.21569984065411,-2.62659991609902,-0.436653101033484,2.66264775174891,-0.551399070447775,-7.07747112642758
1.43,8.84785779953051,3.40390767479081,7.19660007873512,3.91031849279992,8.19033841842834,-2.6311237230655,-0.507990472203708,2.67971385896475,-0.357944388136558,-7.05185804251048
1.44,8.91969219355402,3.44298424441161,7.17027432655041,3.9048793736373,8.16461369818841,-2.63372809674654,-0.579070836064154,2.69663618620907,-0.167525430753298,-7.02367877932056
1.45,8.99126323145627,3.4820028729255,7.1439320023358,3.89873078297229,8.13854201759095,-2.63444341403206,-0.649868500040158,2.71341503811734,0.0198273269843643,-6.99295143193253
1.46,9.0625708414655,3.52095648018338,7.1175918442212,3.89187567609834,8.1121396646711,-2.63330034675524,-0.720357957250407,2.73005243590581,0.204085075598142,-6.95969494430989
1.47,9.13361513765303,3.55983801686119,7.09127228222013,3.88431726241212,8.08542288168382,-2.63032984513893,-0.79051389485976,2.74655189504858,0.385220647672873,-6.92392909337026
1.48,9.20439641683843,3.59864046699115,7.06499143552753,3.8760590034324,8.0584078689383,-2.62556312147259,-0.860311202272744,2.76291821623313,0.563208494799575,-6.88567447313184
1.49,9.27491515546848,3.6373568504727,7.03876710998,3.86710461073751,8.03111078860973,-2.6190316340196,-0.929724979167681,2.77915728897875,0.738024664640282,-6.84495247894283
1.5,9.34517200647159,3.67598022556248,7.01261679567567,3.85745804382344,8.00354776851183,-2.61076707115302,-0.99873054337304,2.79527590732706,0.909646778112741,-6.80178529179224
1.51,9.41516779608916,3.71450369134244,6.98655766475143,3.84712350788392,7.97573490581338,-2.60080133571864,-1.06730343858634,2.81128159704681,1.07805400669634,-6.75619586270327
1.52,9.48490352068552,3.75292039016542,6.96060656931563,3.83610545151404,7.94768827068196,-2.58916652962449,-1.13541944193672,2.82718245383202,1.24322704985756,-6.70820789720848
1.53,9.55438034353788,3.79122351007737,6.93478003953371,3.82440856433909,7.91942390983747,-2.57589493865523,-1.20305457139152,2.84298699200958,1.40514811259729,-6.65784583990729
1.54,9.62359959160805,3.82940628721549,6.9090942818644,3.81203777457017,7.89095784999776,-2.56101901751033,-1.27018509300834,2.85870400331167,1.56380088311717,-6.60513485910566
1.55,9.69256275229713,3.86746200818156,6.88356517744465,3.79899824648786,7.8623061011987,-2.54457137506495,-1.33678752803296,2.87434242530434,1.7191705106085,-6.55010083153762
1.56,9.7612714701848,3.90538401238978,6.85820828062067,3.78529537785589,7.83348465997038,-2.52658475985215,-1.40283865984377,2.88991121909816,1.87124358315932,-6.4927703271694
1.57,9.82972754375471,3.94316569438836,6.8330388176232,3.77093479726605,7.80450951235102,-2.50709204576546,-1.46831554074417,2.90541925599926,2.02000810578454,-6.43317059408554
1.58,9.89793292210728,3.98080050615426,6.80807168538449,3.75592236141589,7.77539663672008,-2.48612621798005,-1.53319549860295,2.9208752127854,2.16545347857444,-6.37132954345727
1.59,9.9658897016614,4.01828195936035,6.78332145049508,3.74026415232087,7.74616200643152,-2.46372035909202,-1.59745614334429,2.9362874753186,2.30757047496509,-6.3072757345931
